***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 13:11:17 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
22-Mar-2019 13:11:20 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 22-Mar-2019 13:12:06.433 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 22-Mar-2019 13:12:28 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:32 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2007.2 0 RSS 1246.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:33 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2007.2 0 RSS 1248.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:33 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2007.2 0 RSS 1248.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:34 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2007.2 0 RSS 1247 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:34 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2007.2 0 RSS 1246.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:35 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2007.2 0 RSS 1245.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:35 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2007.2 0 RSS 1244.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:36 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2007.2 0 RSS 1244.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:36 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2007.2 0 RSS 1243.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:37 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2007.2 0 RSS 1239.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:38 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2007.2 0 RSS 1242.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:39 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2007.2 0 RSS 1239.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:40 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2007.2 0 RSS 1240.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:41 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2007.2 0 RSS 1240.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:42 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2007.2 0 RSS 1240.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:42 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2007.2 0 RSS 1240.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:43 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2007.2 0 RSS 1241.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:44 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2007.2 0 RSS 1240.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:44 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2007.2 0 RSS 1239.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:46 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2007.2 0 RSS 1275.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:47 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:48 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2007.2 0 RSS 1274.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:48 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2007.2 0 RSS 1274.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:49 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2007.2 0 RSS 1275 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:49 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:50 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2007.2 0 RSS 1274.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:51 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:51 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:52 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:53 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:53 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:54 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:55 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:55 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2007.2 0 RSS 1274.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:56 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2007.2 0 RSS 1274.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:56 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:57 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:58 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:58 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:59 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:12:59 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2007.2 0 RSS 1275.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:00 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:00 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:01 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:02 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:03 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:03 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:04 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:05 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2007.2 0 RSS 1276.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:05 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:06 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:07 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:08 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:08 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:09 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:10 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:11 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:11 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:12 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:13 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:13 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:14 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:14 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:15 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:16 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:17 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:18 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:20 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:21 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:21 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:22 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:22 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:23 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:23 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:24 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:25 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2007.2 0 RSS 1277.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:25 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:25 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:26 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:27 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:27 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2007.2 0 RSS 1278.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:28 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:29 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:29 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:30 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2007.2 0 RSS 1279.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:30 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:31 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:32 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:33 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:33 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:34 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:34 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:35 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:35 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:36 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:37 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:37 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2007.2 0 RSS 1280.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:38 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2007.2 0 RSS 1281.98 0
%MSG
