***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
21-Mar-2019 12:09:58 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 21-Mar-2019 12:10:20.340 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 21-Mar-2019 12:10:32 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:35 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2015.2 0 RSS 1422.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:36 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2015.2 0 RSS 1426.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:36 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2015.2 0 RSS 1425.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:37 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2015.2 0 RSS 1424.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:37 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2015.2 0 RSS 1423.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:38 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.2 0 RSS 1422.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:38 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.2 0 RSS 1421.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:39 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:40 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:40 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:41 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:42 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.2 0 RSS 1412.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:44 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:44 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.2 0 RSS 1414.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:45 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.2 0 RSS 1414.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:46 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.2 0 RSS 1414.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:47 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.2 0 RSS 1414.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:47 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.2 0 RSS 1413.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:48 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.2 0 RSS 1414.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:49 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:50 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:50 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:51 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:52 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:52 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:53 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:53 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:54 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:55 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:56 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:56 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:57 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:58 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:58 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.2 0 RSS 1444.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:59 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.2 0 RSS 1444.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:10:59 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:00 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:01 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:01 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:02 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:02 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.2 0 RSS 1445.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:03 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:04 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:04 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:05 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:06 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:07 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:07 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.6 0
%MSG
