Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 14:42:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
20-Mar-2019 14:42:07 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 20-Mar-2019 14:42:26.667 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:36 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 1729.31 0 RSS 1162 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:37 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 1729.31 0 RSS 1162.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:37 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:37 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:38 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 1729.31 0 RSS 1160.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:38 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 1729.31 0 RSS 1158.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:38 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 1729.31 0 RSS 1158.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:38 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:39 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:39 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 1729.31 0 RSS 1159.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:40 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 1729.31 0 RSS 1162.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:40 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 1729.31 0 RSS 1158.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:40 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:41 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 1729.31 0 RSS 1159.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:41 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:41 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 1729.31 0 RSS 1161.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:42 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 1729.31 0 RSS 1163.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:42 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 1729.31 0 RSS 1163.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:43 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 1729.31 0 RSS 1162.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:43 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:44 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:44 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:44 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:45 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 1729.31 0 RSS 1195.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:45 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:45 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:46 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:46 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:46 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:47 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:47 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:48 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:48 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:48 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:48 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:49 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:49 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:50 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 1729.31 0 RSS 1197.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:50 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 1729.31 0 RSS 1197.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:50 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 1729.31 0 RSS 1196.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:50 CET  Run: 1 Event: 107632044
