***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
20-Mar-2019 13:06:41 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 20-Mar-2019 13:07:27.260 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 20-Mar-2019 13:07:55 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:07:58 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2015.16 0 RSS 1405.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:07:59 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2015.16 0 RSS 1408.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:07:59 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2015.16 0 RSS 1407.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:00 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2015.16 0 RSS 1406.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:00 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2015.16 0 RSS 1405.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:01 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.16 0 RSS 1404.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:01 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.16 0 RSS 1403.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:02 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.16 0 RSS 1402.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:02 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.16 0 RSS 1401.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:03 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.16 0 RSS 1400.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:04 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.16 0 RSS 1398.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:05 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.16 0 RSS 1396.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:06 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.16 0 RSS 1397.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:07 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.16 0 RSS 1396.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:08 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.16 0 RSS 1396.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:08 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.16 0 RSS 1396.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:09 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.16 0 RSS 1397.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:10 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.16 0 RSS 1397.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:11 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.16 0 RSS 1398.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:12 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:12 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:13 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:14 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:14 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:15 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:15 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:16 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:16 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:17 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:18 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:19 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:19 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.94 0
%MSG
