20-Mar-2019 17:34:02 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
20-Mar-2019 17:34:04 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 20-Mar-2019 17:34:19.424 CET
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: pfSimpleInclusiveSecondaryVertexHighEffBJetTags pfJetBProbabilityBJetTags pfCombinedCvsBJetTags pfCombinedInclusiveSecondaryVertexV2BJetTags softPFMuonBJetTags pfCombinedCvsLJetTags pfDeepCSVJetTags:probbb pfDeepCSVJetTags:probudsg softPFElectronBJetTags pfSimpleSecondaryVertexHighEffBJetTags pfJetProbabilityBJetTags pfCombinedSecondaryVertexV2BJetTags pfDeepCSVJetTags:probb pfCombinedMVAV2BJetTags pfDeepCSVJetTags:probc pfTrackCountingHighEffBJetTags pfDeepCSVDiscriminatorsJetTags:BvsAll pfDeepCSVDiscriminatorsJetTags:CvsB pfDeepCSVDiscriminatorsJetTags:CvsL 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.258 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.328 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.355 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.355 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.371 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.375 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.379 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.383 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.383 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.383 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.379 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.379 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.387 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.387 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.402 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.422 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.422 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.414 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:21 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 1251.01 0 RSS 781.418 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:22 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 1251.01 0 RSS 816.957 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:22 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 1251.01 0 RSS 816.957 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:22 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 1251.01 0 RSS 816.965 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:22 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 1251.01 0 RSS 816.957 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:34:22 CET  Run: 1 Event: 107632026
